id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tour,tour,model_tour,,1,1,1,1
travel_information,travel_information,model_travel_information,,1,1,1,1
place,place,model_place,,1,1,1,1
travel_class,travel_class,model_travel_class,,1,1,1,1
transport,transport,model_transport,,1,1,1,1
tour_details,tour_details,model_tour_details,,1,1,1,1
tour_inquiry,tour_inquiry,model_tour_inquiry,,1,1,1,1
destination,destination,model_destination,,1,1,1,1
tour_itinerary,tour_itinerary,model_tour_itinerary,,1,1,1,1
tour_program,tour_program,model_tour_program,,1,1,1,1
payment_policy,payment_policy,model_payment_policy,,1,1,1,1
tour_booking_information,tour_booking_information,model_tour_booking_information,,1,1,1,1
person_information,person_information,model_person_information,,1,1,1,1
service,service,model_service,,1,1,1,1
extra_service,extra_service,model_extra_service,,1,1,1,1
cost,cost,model_cost,,1,1,1,1
flight,flight,model_flight,,1,1,1,1
ferry,ferry,model_ferry,,1,1,1,1
tour_visa,tour_visa,model_tour_visa,,1,1,1,1
insurance,insurance,model_insurance,,1,1,1,1
agent_commission,agent_commission,model_agent_commission,,1,1,1,1
accommodation,accommodation,model_accommodation,,1,1,1,1
accommodation_information,accommodation_information,model_accommodation_information,,1,1,1,1
visa_documentation_list,visa_documentation_list,model_visa_documentation_list,,1,1,1,1
meal,meal,model_meal,,1,1,1,1
room_type,room_type,model_room_type,,1,1,1,1
flight_name,flight_name,model_flight_name,,1,1,1,1
booking_accommodation,booking_accommodation,model_booking_accommodation,,1,1,1,1
visa_documentation,visa_documentation,model_visa_documentation,,1,1,1,1
tour_documentation,tour_documentation,model_tour_documentation,,1,1,1,1
day_sheet,day_sheet,model_day_sheet,,1,1,1,1
access_tour_management_user,tour_management_user,model_tour_management,base.group_user,1,1,1,1
access_job_card_user,job.card.user,model_job_card,base.group_user,1,1,1,1
tour_booking,tour_booking,model_tour_booking,,1,1,1,1
commission,commission,model_commission,,1,1,1,1
